subject_file,channel,fractal_dimension,delta_std_dev,delta_kurtosis,signal_length
s03.csv,ch_10,0.25781678629233135,0.6686179436740802,3.401063768989194,31000
s03.csv,ch_11,0.24845646751804787,1.2682275867131703,3.8537730568050272,31000
s03.csv,ch_12,0.25582878893254235,0.9983690141226144,4.999221333046634,31000
s03.csv,ch_13,0.2487243170278255,1.0213076928490297,4.071789855791358,31000
s03.csv,ch_14,0.23977000940641982,1.0538068245406265,3.826277785569365,31000
s03.csv,ch_15,0.24580407468288026,1.3807890175287232,3.9217655716737405,31000
s03.csv,ch_16,0.2528978586083941,0.8553307292936628,3.4022927951547963,31000
s03.csv,ch_17,0.25525687328221885,0.9255607064661224,3.565228017210705,31000
s03.csv,ch_18,0.2568551780008443,1.105183276495385,3.320522567057885,31000
s04.csv,ch_0,0.2532379748084767,1.29782620069726,3.145183589259678,31000
s04.csv,ch_1,0.2915425647186413,1.3670513295038238,3.7299720980493563,31000
s04.csv,ch_2,0.2525585830807464,1.4503401160482638,3.1378169763100194,31000
s04.csv,ch_3,0.26094724016012927,1.4876565224526548,3.623000283403832,31000
s04.csv,ch_4,0.24939164670882458,1.0096510486796177,3.5775528847974347,31000
s04.csv,ch_5,0.26671635446119935,1.341882732846967,3.2401696046070017,31000
s04.csv,ch_6,0.24851328693005656,1.1805636147282237,3.3257908597652923,31000
s04.csv,ch_7,0.2576330003839646,1.4904808299984178,3.4099046461460794,31000
s04.csv,ch_8,0.2452283912736803,1.6435690585953306,3.358753723372563,31000
s04.csv,ch_9,0.24264237795213278,1.5776332231897379,3.9694156427146225,31000
s04.csv,ch_10,0.2554222207131404,1.1304918232031864,3.2122340516980574,31000
s04.csv,ch_11,0.25124655592237766,1.5390792722575894,3.4048224859614478,31000
s04.csv,ch_12,0.2496018110645046,1.6956554735132505,3.23728903579057,31000
s04.csv,ch_13,0.24302511473960103,1.6451243510748312,4.397424786480368,31000
s04.csv,ch_14,0.24918550127474973,1.6409303243604345,3.5901334887714538,31000
s04.csv,ch_15,0.26755320522129594,1.6757921575684984,3.695543836796842,31000
s04.csv,ch_16,0.25544233047479337,1.4790899933629533,3.1878592201307847,31000
s04.csv,ch_17,0.2539484051582644,1.5372503770070678,3.871803872604502,31000
s04.csv,ch_18,0.25792244850867035,1.5315623782220875,3.4338524587691874,31000
s05.csv,ch_0,0.27759487169721125,1.379155074107472,4.657606152028734,31000
s05.csv,ch_1,0.27916795876114103,1.1852522168903032,13.860409085655172,31000
s05.csv,ch_2,0.25034143414746013,1.1104135307995655,3.4802514391992148,31000
s05.csv,ch_3,0.2726121703266559,1.1913345664942667,3.6271751651787554,31000
s05.csv,ch_4,0.2759645310994751,1.0345421160213846,4.339472846192394,31000
s05.csv,ch_5,0.26437212996971854,0.8539434786049881,3.104133444473454,31000
s05.csv,ch_6,0.2730752104537048,0.9113234034437533,3.603391085895726,31000
s05.csv,ch_7,0.36708286516119254,1.2056748050374766,4.959442057676135,31000
s05.csv,ch_8,0.25130246844841886,1.1742316705452762,3.687005206668917,31000
s05.csv,ch_9,0.25416554731126023,1.302862127281222,3.636788708834292,31000
s05.csv,ch_10,0.2689658564402908,1.0849657322451334,4.393733412335583,31000
s05.csv,ch_11,0.2635348005414279,1.4462686683846275,4.038087190079809,31000
s05.csv,ch_12,0.2505158589981725,1.3880349337635538,4.035047171702684,31000
s05.csv,ch_13,0.2832413462090415,1.923297149237242,4.209442769328756,31000
s05.csv,ch_14,0.2749850619270871,1.9623634588115428,3.742930631394785,31000
s05.csv,ch_15,0.2564286473852397,2.1484141432393478,3.630421583745799,31000
s05.csv,ch_16,0.2568923187730842,1.2151577543059193,3.442624865722088,31000
s05.csv,ch_17,0.2532712987152665,1.2463616570837652,3.7637616689162576,31000
s05.csv,ch_18,0.2621176824132844,1.648823896437435,3.8925195492774325,31000
s06.csv,ch_0,0.26952744331766376,0.9883274277758001,3.23669917477355,31000
s06.csv,ch_1,0.25436970747745724,0.9532274096046366,3.988892487665554,31000
s06.csv,ch_2,0.24430111913178262,1.1530731114438653,4.509676297775897,31000
s06.csv,ch_3,0.24692231791549749,0.9119290205507202,3.2248194740240623,31000
s06.csv,ch_4,0.2712055664840018,0.8007415000687803,7.527033403189184,31000
s06.csv,ch_5,0.2601330121990445,0.7969714736562001,3.500714306215526,31000
s06.csv,ch_6,0.24250131225083502,0.8488890847957057,3.1548550211106257,31000
s06.csv,ch_7,0.25784233913425614,0.8238375267810767,3.574867242604808,31000
s06.csv,ch_8,0.25232612899661483,0.884656964097232,3.290110256670264,31000
s06.csv,ch_9,0.25413631114317065,0.8483167528418475,3.573413571906769,31000
s06.csv,ch_10,0.24335525947398606,1.1775774791757014,3.097952034634832,31000
s06.csv,ch_11,0.25080102701248275,0.8577329767224472,3.498522865202682,31000
s06.csv,ch_12,0.2554136787072447,1.046327891255428,3.5141842603196713,31000
s06.csv,ch_13,0.25051836766733665,0.9049399329985532,3.587198121361863,31000
s06.csv,ch_14,0.23547432977953817,1.2103628192078921,3.3280625785281908,31000
s06.csv,ch_15,0.2475377290813684,1.0470922544567378,3.2583710230524625,31000
s06.csv,ch_16,0.24897893520234585,0.896732163637878,3.176095563843254,31000
s06.csv,ch_17,0.2674249944449603,0.8871393486755766,4.427707020789484,31000
s06.csv,ch_18,0.2492035386824318,0.9418163268910195,3.574555446197899,31000
s07.csv,ch_0,0.25991870299541386,1.1051159633434555,3.26771525938193,31000
s07.csv,ch_1,0.2735760546386448,1.5386860768673338,3.9031830338847215,31000
s07.csv,ch_2,0.2666621276494385,1.081859970635861,4.581252636378249,31000
s07.csv,ch_3,0.25545043784256405,1.2003964739885955,5.5108084218040485,31000
s07.csv,ch_4,0.2628290379780039,0.9264564889297485,3.6871727113409527,31000
s07.csv,ch_5,0.2542174868580528,1.422798479417215,4.237625437197984,31000
s07.csv,ch_6,0.2593736163008621,0.9705616156115845,7.979807733272495,31000
s07.csv,ch_7,0.23824949399667605,1.3432285515814404,3.36713482429663,31000
s07.csv,ch_8,0.2536388731318574,1.2634893864097976,3.623872292666224,31000
s07.csv,ch_9,0.24841338653136436,1.2222513653520595,6.678066138249052,31000
s07.csv,ch_10,0.24741227258426202,0.9533101094916965,3.628476013657356,31000
s07.csv,ch_11,0.2488987097576833,0.9756270016482608,3.5660022404026357,31000
s07.csv,ch_12,0.2579042332771719,1.180672648060535,3.814232930125003,31000
s07.csv,ch_13,0.24734018837590427,1.3497754950995904,4.582454646225755,31000
s07.csv,ch_14,0.30964458729844496,1.3278006005531462,60.64564298812225,31000
s07.csv,ch_15,0.24917234772785607,1.3397206674527018,5.0962407174762525,31000
s07.csv,ch_16,0.26997971955694744,0.9902525500941902,4.5931709278182575,31000
s07.csv,ch_17,0.25662579155641074,1.1001681049085168,5.349442431694351,31000
s07.csv,ch_18,0.25075869594501954,1.1898789795823008,5.574921930384568,31000
s08.csv,ch_0,0.27299793920486654,0.9360091778079952,3.7428513551081464,31000
s08.csv,ch_1,0.27734174006484236,0.9238756582938207,3.179016615385991,31000
s08.csv,ch_2,0.25804409340919904,0.7972378101446721,3.247707540061071,31000
s08.csv,ch_3,0.2580421482158551,0.8902664981608176,3.217291913436532,31000
s08.csv,ch_4,0.26213908763893745,0.8428978674407153,3.216738695901958,31000
s08.csv,ch_5,0.26743830654110257,0.7700867908656696,3.3130350794088215,31000
s08.csv,ch_6,0.2519350755355562,0.7239466963751109,3.143203142448915,31000
s08.csv,ch_7,0.2471920703648307,0.730175787881988,3.2470133127750613,31000
s08.csv,ch_8,0.2578348827072743,0.7825770373927504,3.2513272119461365,31000
s08.csv,ch_9,0.24907386841371393,0.810360827221478,3.1134851600389437,31000
s08.csv,ch_10,0.2583487790030324,0.7703707858796718,3.29323614740317,31000
s08.csv,ch_11,0.2545142633590648,0.9710047868579915,3.23255558201106,31000
s08.csv,ch_12,0.2486219186428488,0.8517984209327302,3.5662559472212316,31000
s08.csv,ch_13,0.25076913890131475,0.9512655922107591,3.1819389932028885,31000
s08.csv,ch_14,0.25359884000555044,1.105002850640638,3.4094221046015734,31000
s08.csv,ch_15,0.2404706414360364,1.2005380578795122,3.3532126736656163,31000
s08.csv,ch_16,0.25908804782985306,0.8106953056539249,3.1882268993729594,31000
s08.csv,ch_17,0.24346198299008992,0.8574567961167788,4.2852182238937475,31000
s08.csv,ch_18,0.251033125442659,0.911965916679268,3.320334997519041,31000
s09.csv,ch_0,0.2871389258983918,0.8603411578912138,4.364617815087341,31000
s09.csv,ch_1,0.25831573901592736,0.8221355508086469,5.437718402429102,31000
s09.csv,ch_2,0.2591124580207435,0.920069096281788,3.2836670833093913,31000
s09.csv,ch_3,0.25614000941283027,0.9005111562062649,3.3578075742737674,31000
s09.csv,ch_4,0.26524726170968305,0.9575053938182094,4.8754867752069835,31000
s09.csv,ch_5,0.2556584668149077,0.8540408794095555,3.6907391969031798,31000
s09.csv,ch_6,0.2529335641083442,0.7324835633069389,3.5509990991095144,31000
s09.csv,ch_7,0.26134637406697836,0.8403433366726432,3.6480436926026254,31000
s09.csv,ch_8,0.2606572676282334,0.8900373511049228,3.4780668366947425,31000
s09.csv,ch_9,0.24773564675183535,0.9442977791329655,3.610972015253471,31000
s09.csv,ch_10,0.26231140800125785,0.7608699243551769,3.6146910750898553,31000
s09.csv,ch_11,0.23942195272182498,1.0570734041457386,9.053045454757878,31000
s09.csv,ch_12,0.25119212779930367,1.1862039343233308,3.9973199624950895,31000
s09.csv,ch_13,0.25489256672580224,0.9959569396082221,3.8764313474280705,31000
s09.csv,ch_14,0.25562832164226407,0.9913121963892834,4.519172179404577,31000
s09.csv,ch_15,0.24943504806133096,1.0861624490981225,4.984122702222078,31000
s09.csv,ch_16,0.26690194609821566,0.9737815373799662,3.248316310232502,31000
s09.csv,ch_17,0.25612078438593094,1.0151043594616609,3.484103868482179,31000
s09.csv,ch_18,0.25122951345073435,1.0667151788911946,4.098896620557377,31000
s10.csv,ch_0,0.2798310012801302,0.9493831419581162,4.521814544065773,31000
s10.csv,ch_1,0.27442123633836635,1.1227468746935705,3.352155565873647,31000
s10.csv,ch_2,0.257726075619489,1.0023732190856491,3.7390120234857225,31000
s10.csv,ch_3,0.2514748477355168,1.0458354731406463,3.2858754130105177,31000
s10.csv,ch_4,0.2517880052245151,0.7981989805558106,4.034561411015178,31000
s10.csv,ch_5,0.2648537052274798,0.7636311770489318,8.79698816064173,31000
s10.csv,ch_6,0.240852554937107,0.8660791455930572,3.335540478552761,31000
s10.csv,ch_7,0.2735635527898307,0.8420434371536446,5.007012630434932,31000
s10.csv,ch_8,0.25269712348578044,1.0517958702396626,3.541549168159437,31000
s10.csv,ch_9,0.2506697159283189,1.023322350849514,3.0843575457246755,31000
s10.csv,ch_10,0.25084133447321855,0.7668415794305337,3.420587962454808,31000
s10.csv,ch_11,0.2401394340676111,0.9637497207820608,5.283532195412611,31000
s10.csv,ch_12,0.239122959210694,1.3237203246228462,4.763751523130707,31000
s10.csv,ch_13,0.24574297508571805,1.3679046853104766,3.7178149491239947,31000
s10.csv,ch_14,0.24044415034087302,1.5357350617179164,5.323876449436795,31000
s10.csv,ch_15,0.2461987955796011,1.5509749513080113,4.806416730823215,31000
s10.csv,ch_16,0.2628168514667488,1.006036048406404,4.1709139125645365,31000
s10.csv,ch_17,0.25668517251162987,0.9867101117992791,3.2061502896306378,31000
s10.csv,ch_18,0.24530476948457144,1.3690447854980443,4.652222513357033,31000
s11.csv,ch_0,0.25611991742650153,1.0118899243789823,3.3804946037622914,31000
s11.csv,ch_1,0.2559797415975992,1.2037572861773593,5.813963605631053,31000
s11.csv,ch_2,0.24188653331181625,0.9709807924704311,3.53200007214676,31000
s11.csv,ch_3,0.25578223784624765,0.8197921844086031,3.24199304644284,31000
s11.csv,ch_4,0.27473002949535424,0.8028222567775555,5.610735939867721,31000
s11.csv,ch_5,0.2461445303410437,0.8692157611083017,3.3064272385347104,31000
s11.csv,ch_6,0.24493138323162228,0.8325846370911325,5.480780479546089,31000
s11.csv,ch_7,0.22775572854369808,0.7538941099138843,7.410117522664845,31000
s11.csv,ch_8,0.25026723938965156,0.7464149406704007,3.3349046248256418,31000
s11.csv,ch_9,0.247596930862178,0.8741985257085318,4.004119706331291,31000
s11.csv,ch_10,0.26782536339309426,0.5911262443136354,3.651405348667358,31000
s11.csv,ch_11,0.24824497673949353,0.7626121476140642,4.405918589708194,31000
s11.csv,ch_12,0.25374196755672956,0.6715658954143334,3.805366932343766,31000
s11.csv,ch_13,0.25460274928263793,0.7279253596726862,3.605693648425546,31000
s11.csv,ch_14,0.24270788870376894,0.845316427841769,3.993839882334831,31000
s11.csv,ch_15,0.30078888208209753,0.8133303409952353,4.781260861086507,31000
s11.csv,ch_16,0.25332790329391025,0.8447253886961379,3.1166246669907203,31000
s11.csv,ch_17,0.2517268169007479,0.7807104124311216,3.3797584307170268,31000
s11.csv,ch_18,0.25415882761808023,0.7149140409484145,3.6434172621394505,31000
s12.csv,ch_0,0.2428118606363702,1.4588063217758316,3.1368113006414475,31000
s12.csv,ch_1,0.2468633972381698,1.297356597614436,3.333335539293077,31000
s12.csv,ch_2,0.2544185833209177,1.1963162448966882,3.2290821374639815,31000
s12.csv,ch_3,0.24819321686926699,1.150009608583111,3.290813347798872,31000
s12.csv,ch_4,0.23431528610853603,1.3250170898471711,3.172362603650231,31000
s12.csv,ch_5,0.24834143630622188,1.410512369661187,3.32771796950122,31000
s12.csv,ch_6,0.248468022889519,1.1614977241311153,3.2670550445227797,31000
s12.csv,ch_7,0.2533051276753448,1.7078348249245208,3.5951976527483755,31000
s12.csv,ch_8,0.2640193432258958,1.2393561170002383,3.7102133587301136,31000
s12.csv,ch_9,0.2507406975791833,1.5342957765672955,3.1773128261330217,31000
s12.csv,ch_10,0.2495327240984489,1.2044575091357181,3.4052405465483764,31000
s12.csv,ch_11,0.24431842222623018,1.535898223036826,3.45837948098558,31000
s12.csv,ch_12,0.24979129271034547,1.8862547739589495,3.118752414473424,31000
s12.csv,ch_13,0.24661739590869947,1.847544189982522,3.4091462234328436,31000
s12.csv,ch_14,0.2495456741950434,2.209135541705226,3.2197920189899247,31000
s12.csv,ch_15,0.24093006871995631,2.169486047724187,3.800084173823529,31000
s12.csv,ch_16,0.2500618179922204,1.717662213940256,3.626923974931129,31000
s12.csv,ch_17,0.25942858665734453,1.3397722409004698,3.421559772935646,31000
s12.csv,ch_18,0.26147640025207725,1.8331879365877781,3.185054328574289,31000
s13.csv,ch_0,0.322764822807073,0.9517693313883371,6.730482470432498,31000
s13.csv,ch_1,0.322070117448693,0.9358697297668247,11.173268394208417,31000
s13.csv,ch_2,0.2821498042633236,0.8830217834553126,3.485115728391062,31000
s13.csv,ch_3,0.2811596011904951,0.8985814337521739,3.758965117699181,31000
s13.csv,ch_4,0.265715661226654,0.7564728646638853,3.1592767170808114,31000
s13.csv,ch_5,0.298588451248945,0.8370840033961457,6.546823413168195,31000
s13.csv,ch_6,0.2659114495182548,0.6963338495069784,3.3530510514531295,31000
s13.csv,ch_7,0.26909033419768513,0.8225723105607818,3.0689960510157865,31000
s13.csv,ch_8,0.26673997378574893,0.7556916336020663,3.264781443430926,31000
s13.csv,ch_9,0.266117926430479,0.79549019294811,3.1772072331077155,31000
s13.csv,ch_10,0.2769157772326736,0.7070810260043952,3.3009028710819006,31000
s13.csv,ch_11,0.2596947831842364,0.641441601810961,3.141316281126729,31000
s13.csv,ch_12,0.258676387241238,0.7391774987812476,3.16790021877277,31000
s13.csv,ch_13,0.2607712238856893,0.6713940634158412,3.231757483418797,31000
s13.csv,ch_14,0.2619235597469612,0.64258714795978,3.59681128865689,31000
s13.csv,ch_15,0.2583531392814247,0.6573255439056062,3.270397584627109,31000
s13.csv,ch_16,0.276983074634343,0.9332443654364994,3.3877420755230987,31000
s13.csv,ch_17,0.2718454073323522,0.7745657391169504,3.3516226029821325,31000
s13.csv,ch_18,0.26603423462762804,0.7047626290284889,3.158129970864551,31000
s14.csv,ch_0,0.27484955876010475,1.3611051097153506,36.61807603494104,31000
s14.csv,ch_1,0.2893313522972368,1.0802152346842355,322.1469254851426,31000
s14.csv,ch_2,0.2821066699685015,1.1534152939378952,13.50478314680423,31000
s14.csv,ch_3,0.26675847433697336,1.0891248985669562,11.677939684942773,31000
s14.csv,ch_4,0.41076421211006336,1.2656993666138792,134.46955585222298,31000
s14.csv,ch_5,0.33209233386734777,1.0404814763333678,44.484492051338826,31000
s14.csv,ch_6,0.25498494146018863,0.8502637448911091,6.407896501740717,31000
s14.csv,ch_7,0.2726299133680951,1.59299865125917,7.356925851414908,31000
s14.csv,ch_8,0.2742873153800645,1.065430591906297,8.655221734925403,31000
s14.csv,ch_9,0.2724018755703553,1.0895535973057746,8.505671638279123,31000
s14.csv,ch_10,0.34965481907290924,0.817122247502189,8.190100916434323,31000
s14.csv,ch_11,0.25751956141427773,1.0741923967685612,9.913240656317333,31000
s14.csv,ch_12,0.2817005181886336,1.2047920775442884,3.660012975351303,31000
s14.csv,ch_13,0.2557116486999208,1.2667210194467433,3.519363907095749,31000
s14.csv,ch_14,0.25522378274072227,1.2187736245975538,3.6117917728802826,31000
s14.csv,ch_15,0.25364985587912653,1.257598148016744,4.5930722044735,31000
s14.csv,ch_16,0.2707961238131149,1.1043304355822787,7.989288142034811,31000
s14.csv,ch_17,0.27189095568167015,1.0260226930974978,9.35521694111433,31000
s14.csv,ch_18,0.24746593438502285,1.5352766322406446,3.393778546514532,31000
s15.csv,ch_0,0.23947864388448759,1.1694328041040718,3.3495782251422788,31000
s15.csv,ch_1,0.2887167771496908,1.2791804588934195,3.380920913721626,31000
s15.csv,ch_2,0.24039027546022007,1.586676327288836,3.9101931780599233,31000
s15.csv,ch_3,0.25421011286048867,1.3688224558606816,3.5902183147025686,31000
s15.csv,ch_4,0.283982996167119,1.5339498042600384,3.4488583242541977,31000
s15.csv,ch_5,0.25429888877750034,1.1271919448160788,3.4317510984515973,31000
s15.csv,ch_6,0.23877707482753,1.0715321740353707,3.917169708941332,31000
s15.csv,ch_7,0.35746518364930446,1.094959152473406,14.430234335127365,31000
s15.csv,ch_8,0.2504843282116158,1.4082450370551138,3.9119890546327363,31000
s15.csv,ch_9,0.2618439726610182,1.2238643895029613,3.8436681925422094,31000
s15.csv,ch_10,0.24957760028274079,1.2048615279701034,3.9310160115164794,31000
s15.csv,ch_11,0.25111390540105216,1.352237734105556,3.758653129411572,31000
s15.csv,ch_12,0.2726596474119475,2.271434078220633,4.572332727766704,31000
s15.csv,ch_13,0.2569022038814182,1.9953006995121763,4.65361474391332,31000
s15.csv,ch_14,0.31588868088944005,2.3689878322223743,5.586756067532549,31000
s15.csv,ch_15,0.2707907101015252,2.063815823095068,5.062831853798486,31000
s15.csv,ch_16,0.24687029878270106,1.3611174427988846,3.5363540347482822,31000
s15.csv,ch_17,0.253995247610047,1.301973951467904,3.8420899399810327,31000
s15.csv,ch_18,0.25063730221931696,1.8777382353273424,5.206856736264916,31000
s16.csv,ch_0,0.2339905914255082,1.0030878058238333,5.052843744094538,31000
s16.csv,ch_1,0.24081130030176365,1.391508449872941,8.49696928424992,31000
s16.csv,ch_2,0.24330718729345147,1.135627376090768,4.604389285954499,31000
s16.csv,ch_3,0.2494920219136311,1.3972417061172324,5.444974273162933,31000
s16.csv,ch_4,0.23262287462028397,1.1274651567397056,5.62777999244296,31000
s16.csv,ch_5,0.2639423214740773,1.4745592096705653,5.337042838249771,31000
s16.csv,ch_6,0.25195334103992645,1.576103920377367,6.379817635228205,31000
s16.csv,ch_7,0.23623439527177612,1.8850203463249144,8.374729360076971,31000
s16.csv,ch_8,0.24977681684870234,1.1113213319472048,4.294277253409582,31000
s16.csv,ch_9,0.24383522065566599,1.2010557385565552,4.590943081092712,31000
s16.csv,ch_10,0.24488121762066506,1.0979670226958118,5.071655265432429,31000
s16.csv,ch_11,0.2352273176754046,1.5355611881953075,4.54194131169623,31000
s16.csv,ch_12,0.2512469532506003,1.0603747524581901,3.6449959860708305,31000
s16.csv,ch_13,0.24783955720381798,1.0484240420860689,3.7047887234283805,31000
s16.csv,ch_14,0.24947129550152253,1.0778475132658618,3.4139046726066438,31000
s16.csv,ch_15,0.24514734516405537,1.1542487806678803,3.5283375361125806,31000
s16.csv,ch_16,0.2513519629713144,1.0923740877357595,4.178487900300144,31000
s16.csv,ch_17,0.24439788856491274,1.142304904933633,3.8351082487793824,31000
s16.csv,ch_18,0.24985587748003044,1.0763168565086818,3.481270512507935,31000
s17.csv,ch_0,0.31190207732020264,1.0615612363512943,9.348381982470602,31000
s17.csv,ch_1,0.3093822080328936,1.5652857263537034,5.089498240916556,31000
s17.csv,ch_2,0.28684834091617323,1.0551848305370741,5.436100867514074,31000
s17.csv,ch_3,0.2715652228440867,1.115129096254136,4.615206356674036,31000
s17.csv,ch_4,0.28273396740882073,1.0046006310981563,4.439286913908725,31000
s17.csv,ch_5,0.2587063038864992,1.0819329357831717,4.012663952787789,31000
s17.csv,ch_6,0.24532720043548148,0.9358177696703139,3.2011937218641733,31000
s17.csv,ch_7,0.25363687646206207,1.1639428751123908,3.1986078661104287,31000
s17.csv,ch_8,0.25392545172364667,1.0539694766857355,3.217228309004429,31000
s17.csv,ch_9,0.256505261624326,1.0243476082238083,3.1845174114651074,31000
s17.csv,ch_10,0.29459884064696534,1.0389435113106782,3.8852426791819226,31000
s17.csv,ch_11,0.2678014149894114,1.3758119386975283,3.446941176312557,31000
s17.csv,ch_12,0.24646367114969295,1.0029087720996346,3.1743082697950604,31000
s17.csv,ch_13,0.24918453360285595,1.0902800144190452,3.2457592884586566,31000
s17.csv,ch_14,0.23412759444474854,1.2395430622156818,3.661573243621034,31000
s17.csv,ch_15,0.2471437965351567,1.162920041094986,3.3540777485315107,31000
s17.csv,ch_16,0.2575009884668496,1.1074346176765744,3.7881704306095947,31000
s17.csv,ch_17,0.25988202230864765,1.1449627529899367,3.377475036749446,31000
s17.csv,ch_18,0.23353483880161297,1.1487104678616233,3.1637392719814446,31000
s18.csv,ch_0,0.23830923803453835,0.7312981206477666,3.299642454652714,31000
s18.csv,ch_1,0.24273934101929573,0.6727013519236682,3.849635747876051,31000
s18.csv,ch_2,0.24574411642510013,0.8468029366256229,3.1379769653021055,31000
s18.csv,ch_3,0.2487344483207949,1.1479519759245427,3.172261105117589,31000
