subject_file,channel,fractal_dimension,signal_length,D_z_score
s22.csv,ch_17,0.248230,31000,-0.393286
s12.csv,ch_3,0.248193,31000,-0.394378
s19.csv,ch_16,0.248162,31000,-0.395325
s23.csv,ch_12,0.248005,31000,-0.400043
s18.csv,ch_9,0.247916,31000,-0.402705
s20.csv,ch_12,0.247906,31000,-0.403013
s23.csv,ch_13,0.247895,31000,-0.403344
s16.csv,ch_13,0.247840,31000,-0.405018
s25.csv,ch_12,0.247784,31000,-0.406679
s09.csv,ch_9,0.247736,31000,-0.408144
s11.csv,ch_9,0.247597,31000,-0.412318
s33.csv,ch_12,0.247569,31000,-0.413157
s06.csv,ch_15,0.247538,31000,-0.414099
s33.csv,ch_10,0.247473,31000,-0.416036
s14.csv,ch_18,0.247466,31000,-0.416259
s07.csv,ch_10,0.247412,31000,-0.417873
s31.csv,ch_16,0.247399,31000,-0.418278
s32.csv,ch_15,0.247367,31000,-0.419226
s21.csv,ch_16,0.247358,31000,-0.419513
s07.csv,ch_13,0.247340,31000,-0.420042
s27.csv,ch_17,0.247224,31000,-0.423550
s21.csv,ch_11,0.247200,31000,-0.424265
s08.csv,ch_7,0.247192,31000,-0.424498
s17.csv,ch_15,0.247144,31000,-0.425950
s24.csv,ch_16,0.247137,31000,-0.426153
s33.csv,ch_18,0.247009,31000,-0.429994
s02.csv,ch_18,0.246985,31000,-0.430719
s06.csv,ch_3,0.246922,31000,-0.432614
s15.csv,ch_16,0.246870,31000,-0.434179
s12.csv,ch_1,0.246863,31000,-0.434386
s27.csv,ch_9,0.246817,31000,-0.435775
s34.csv,ch_10,0.246813,31000,-0.435904
s32.csv,ch_7,0.246795,31000,-0.436444
s12.csv,ch_13,0.246617,31000,-0.441787
s28.csv,ch_16,0.246595,31000,-0.442459
s17.csv,ch_12,0.246464,31000,-0.446412
s23.csv,ch_16,0.246430,31000,-0.447428
s31.csv,ch_15,0.246420,31000,-0.447735
s02.csv,ch_11,0.246416,31000,-0.447854
s02.csv,ch_15,0.246401,31000,-0.448303
s33.csv,ch_6,0.246338,31000,-0.450180
s20.csv,ch_0,0.246322,31000,-0.450682
s34.csv,ch_11,0.246258,31000,-0.452595
s19.csv,ch_9,0.246212,31000,-0.453978
s10.csv,ch_15,0.246199,31000,-0.454381
s11.csv,ch_5,0.246145,31000,-0.456014
s29.csv,ch_11,0.246107,31000,-0.457130
s23.csv,ch_4,0.246052,31000,-0.458785
s19.csv,ch_14,0.246043,31000,-0.459060
s18.csv,ch_14,0.246028,31000,-0.459533
s19.csv,ch_3,0.246005,31000,-0.460207
s20.csv,ch_18,0.245974,31000,-0.461140
s03.csv,ch_15,0.245804,31000,-0.466256
s18.csv,ch_2,0.245744,31000,-0.468060
s10.csv,ch_13,0.245743,31000,-0.468094
s20.csv,ch_2,0.245681,31000,-0.469964
s18.csv,ch_13,0.245661,31000,-0.470563
s23.csv,ch_18,0.245638,31000,-0.471260
s35.csv,ch_2,0.245466,31000,-0.476436
s28.csv,ch_5,0.245449,31000,-0.476932
s25.csv,ch_17,0.245397,31000,-0.478517
s27.csv,ch_16,0.245338,31000,-0.480289
s25.csv,ch_13,0.245331,31000,-0.480478
s17.csv,ch_6,0.245327,31000,-0.480603
s10.csv,ch_18,0.245305,31000,-0.481278
s21.csv,ch_2,0.245266,31000,-0.482456
s18.csv,ch_16,0.245263,31000,-0.482543
s24.csv,ch_13,0.245231,31000,-0.483493
s04.csv,ch_8,0.245228,31000,-0.483576
s16.csv,ch_15,0.245147,31000,-0.486014
s18.csv,ch_7,0.245037,31000,-0.489342
s24.csv,ch_18,0.244998,31000,-0.490513
s11.csv,ch_6,0.244931,31000,-0.492511
s21.csv,ch_12,0.244895,31000,-0.493604
s16.csv,ch_10,0.244881,31000,-0.494021
s00.csv,ch_6,0.244819,31000,-0.495880
s19.csv,ch_6,0.244766,31000,-0.497473
s02.csv,ch_1,0.244699,31000,-0.499494
s19.csv,ch_5,0.244668,31000,-0.500436
s31.csv,ch_5,0.244647,31000,-0.501055
s21.csv,ch_6,0.244528,31000,-0.504634
s29.csv,ch_3,0.244483,31000,-0.506007
s02.csv,ch_2,0.244463,31000,-0.506617
s31.csv,ch_6,0.244421,31000,-0.507852
s16.csv,ch_17,0.244398,31000,-0.508562
